start_date,state,county,production,heads,end_date,commercial,type,quarter,year,month,state_code,county_code,size_category,event0,event1,delta
2022-04-20,minnesota,todd,,30100.0,2022-05-22 00:00:00,True,all_poultry,2,2022,4,27,27153,l,130,39,15
2022-04-20,pennsylvania,lancaster,,1127700.0,2022-06-25 00:00:00,True,all_poultry,2,2022,4,42,42071,vl,127,78,15
2022-04-20,pennsylvania,lancaster,,879400.0,2022-07-01 00:00:00,True,all_poultry,2,2022,4,42,42071,vl,127,78,15
2022-04-20,minnesota,stearns,,72000.0,2022-05-19 00:00:00,True,all_poultry,2,2022,4,27,27145,l,50,39,15
2022-04-21,north dakota,richland,,27500.0,2022-05-16 00:00:00,True,all_poultry,2,2022,4,38,38077,l,133,82,15
2022-04-21,north dakota,renville,,70.0,2022-05-06 00:00:00,False,all_poultry,2,2022,4,38,38075,s,134,83,15
2022-04-21,minnesota,todd,,37000.0,2022-06-02 00:00:00,True,all_poultry,2,2022,4,27,27153,l,130,39,15
2022-04-21,minnesota,todd,,19700.0,2022-05-22 00:00:00,True,all_poultry,2,2022,4,27,27153,l,130,39,15
2022-04-21,minnesota,morrison,,40900.0,2022-05-17 00:00:00,True,all_poultry,2,2022,4,27,27097,l,70,39,15
2022-04-21,iowa,bremer,,29200.0,2022-05-19 00:00:00,True,all_poultry,2,2022,4,19,19017,l,135,84,15
2022-04-22,pennsylvania,lancaster,,50300.0,2022-05-12 00:00:00,True,all_poultry,2,2022,4,42,42071,l,127,78,15
2022-04-22,minnesota,yellow medicine,,49500.0,2022-05-19 00:00:00,True,all_poultry,2,2022,4,27,27173,l,114,44,15
2022-04-22,minnesota,swift,,127400.0,2022-05-24 00:00:00,True,all_poultry,2,2022,4,27,27151,vl,106,39,15
2022-04-22,minnesota,otter tail,,27300.0,2022-05-15 00:00:00,True,all_poultry,2,2022,4,27,27111,l,103,58,15
2022-04-23,wisconsin,polk,,40.0,2022-05-13 00:00:00,False,all_poultry,2,2022,4,55,55095,s,126,67,15
2022-04-25,michigan,menominee,,40.0,2022-05-10 00:00:00,False,all_poultry,2,2022,4,26,26109,s,108,66,15
2022-04-25,utah,cache,,1501200.0,2022-06-30 00:00:00,True,all_poultry,2,2022,4,49,49005,vl,136,85,15
2022-04-25,minnesota,stearns,,14600.0,2022-05-25 00:00:00,True,all_poultry,2,2022,4,27,27145,l,50,39,15
2022-04-25,minnesota,rice,,90.0,2022-05-11 00:00:00,False,all_poultry,2,2022,4,27,27131,s,137,57,15
2022-04-26,pennsylvania,lancaster,,307400.0,2022-07-14 00:00:00,True,all_poultry,2,2022,4,42,42071,vl,127,78,15
2022-04-26,north dakota,richland,,20.0,2022-05-16 00:00:00,False,all_poultry,2,2022,4,38,38077,s,133,82,15
2022-04-26,montana,missoula,,70.0,2022-06-02 00:00:00,False,all_poultry,2,2022,4,30,30063,s,138,86,15
2022-04-26,iowa,kossuth,,4.0,2022-05-08 00:00:00,False,all_poultry,2,2022,4,19,19109,s,139,87,15
2022-04-27,pennsylvania,lancaster,,18100.0,2022-05-19 00:00:00,True,all_poultry,2,2022,4,42,42071,l,127,78,15
2022-04-27,nebraska,knox,,2118000.0,2022-06-17 00:00:00,True,all_poultry,2,2022,4,31,31107,vl,140,88,15
2022-04-27,michigan,saginaw,,80.0,2022-05-12 00:00:00,False,all_poultry,2,2022,4,26,26145,s,141,89,15
2022-04-27,kansas,republic,,110.0,2022-06-01 00:00:00,False,all_poultry,2,2022,4,20,20157,m,142,90,15
2022-04-28,indiana,johnson,,40.0,2022-05-12 00:00:00,False,all_poultry,2,2022,4,18,18081,s,143,91,15
2022-04-28,michigan,wexford,,70.0,2022-05-13 00:00:00,False,all_poultry,2,2022,4,26,26165,s,144,92,15
2022-04-28,minnesota,swift,,20.0,2022-05-12 00:00:00,False,all_poultry,2,2022,4,27,27151,s,106,39,15
2022-04-28,vermont,caledonia,,30.0,2022-05-12 00:00:00,False,all_poultry,2,2022,4,50,50005,s,145,93,15
2022-04-28,minnesota,carver,,20.0,2022-05-13 00:00:00,False,all_poultry,2,2022,4,27,27019,s,146,94,15
2022-04-28,wisconsin,barron,,110700.0,2022-05-27 00:00:00,True,all_poultry,2,2022,4,55,55005,vl,147,67,15
2022-04-29,colorado,weld,,1366200.0,2022-06-08 00:00:00,True,all_poultry,2,2022,4,8,8123,vl,148,95,15
2022-04-29,minnesota,stearns,,9600.0,2022-06-02 00:00:00,True,all_poultry,2,2022,4,27,27145,l,50,39,15
2022-04-29,montana,fergus,,110.0,2022-06-02 00:00:00,False,all_poultry,2,2022,4,30,30027,m,149,96,15
2022-04-29,montana,gallatin,,20.0,2022-06-04 00:00:00,False,all_poultry,2,2022,4,30,30031,s,150,97,15
2022-04-29,wisconsin,oconto,,220.0,2022-05-16 00:00:00,False,all_poultry,2,2022,4,55,55083,m,151,98,15
2022-04-29,nebraska,washington,,50.0,2022-05-12 00:00:00,False,all_poultry,2,2022,4,31,31177,s,152,99,15
2022-04-29,pennsylvania,lancaster,,19300.0,2022-05-20 00:00:00,True,all_poultry,2,2022,4,42,42071,l,127,78,15
2022-04-29,wisconsin,barron,,150.0,2022-05-27 00:00:00,False,all_poultry,2,2022,4,55,55005,m,147,67,15
2022-04-29,montana,pondera,,2000.0,2022-06-05 00:00:00,False,all_poultry,2,2022,4,30,30073,l,153,68,15
2022-04-30,oklahoma,sequoyah,,13800.0,2022-05-19 00:00:00,True,all_poultry,2,2022,4,40,40135,l,154,100,15
2022-04-30,minnesota,morrison,,50.0,2022-05-16 00:00:00,False,all_poultry,2,2022,4,27,27097,s,70,39,15
2022-04-30,minnesota,chisago,,30.0,2022-05-17 00:00:00,False,all_poultry,2,2022,4,27,27025,s,155,67,15
2022-04-30,minnesota,chisago,,60.0,2022-05-19 00:00:00,False,all_poultry,2,2022,4,27,27025,s,155,67,15
2022-04-30,michigan,branch,,20.0,2022-05-15 00:00:00,False,all_poultry,2,2022,4,26,26023,s,156,101,15
2022-05-03,illinois,kane,,50.0,2022-06-01 00:00:00,False,all_poultry,2,2022,5,17,17089,s,157,102,15
2022-05-03,minnesota,chisago,,30.0,2022-05-17 00:00:00,False,all_poultry,2,2022,5,27,27025,s,155,67,15
2022-05-03,minnesota,lyon,,120300.0,2022-06-01 00:00:00,True,all_poultry,2,2022,5,27,27083,vl,158,44,15
2022-05-03,pennsylvania,berks,,29600.0,2022-05-31 00:00:00,True,all_poultry,2,2022,5,42,42011,l,159,78,15
2022-05-03,pennsylvania,berks,,74300.0,2022-05-31 00:00:00,True,all_poultry,2,2022,5,42,42011,l,159,78,15
2022-05-03,wisconsin,barron,,19300.0,2022-05-27 00:00:00,True,all_poultry,2,2022,5,55,55005,l,147,67,15
2022-05-03,wisconsin,barron,,46700.0,2022-05-27 00:00:00,True,all_poultry,2,2022,5,55,55005,l,147,67,15
2022-05-03,wisconsin,fond du lac,,20.0,2022-05-20 00:00:00,False,all_poultry,2,2022,5,55,55039,s,160,103,15
2022-05-03,wisconsin,polk,,120.0,2022-05-23 00:00:00,False,all_poultry,2,2022,5,55,55095,m,126,67,15
2022-05-03,wisconsin,sauk,,40.0,2022-05-18 00:00:00,False,all_poultry,2,2022,5,55,55111,s,161,104,15
2022-05-03,south dakota,beadle,,56200.0,2022-05-25 00:00:00,True,all_poultry,2,2022,5,46,46005,l,162,105,15
2022-05-04,south dakota,hamlin,,20.0,2022-06-15 00:00:00,False,all_poultry,2,2022,5,46,46057,s,163,106,15
2022-05-04,south dakota,day,,80.0,2022-06-03 00:00:00,False,all_poultry,2,2022,5,46,46037,s,164,107,15
2022-05-04,minnesota,carver,,30.0,2022-05-20 00:00:00,False,all_poultry,2,2022,5,27,27019,s,146,94,15
2022-05-04,iowa,bremer,,50.0,2022-05-19 00:00:00,False,all_poultry,2,2022,5,19,19017,s,135,84,15
2022-05-05,oregon,linn,,90.0,2022-06-01 00:00:00,False,all_poultry,2,2022,5,41,41043,s,165,108,15
2022-05-05,wisconsin,pierce,,30.0,2022-05-23 00:00:00,False,all_poultry,2,2022,5,55,55093,s,166,109,15
2022-05-05,washington,pacific,,40.0,2022-06-04 00:00:00,False,all_poultry,2,2022,5,53,53049,s,167,110,15
2022-05-06,montana,fergus,,20.0,2022-06-02 00:00:00,False,all_poultry,2,2022,5,30,30027,s,149,96,15
2022-05-06,minnesota,anoka,,10.0,2022-05-20 00:00:00,False,all_poultry,2,2022,5,27,27003,s,168,67,15
2022-05-06,michigan,oakland,,50.0,2022-05-21 00:00:00,False,all_poultry,2,2022,5,26,26125,s,169,111,15
2022-05-07,wisconsin,barron,,20100.0,2022-06-06 00:00:00,True,all_poultry,2,2022,5,55,55005,l,147,67,15
2022-05-07,washington,spokane,,80.0,2022-05-26 00:00:00,False,all_poultry,2,2022,5,53,53063,s,170,112,15
2022-05-09,idaho,canyon,,50.0,2022-05-25 00:00:00,False,all_poultry,2,2022,5,16,16027,s,171,113,15
2022-05-10,michigan,muskegon,,35100.0,2022-06-07 00:00:00,True,all_poultry,2,2022,5,26,26121,l,172,114,15
2022-05-10,minnesota,crow wing,,150.0,2022-05-25 00:00:00,False,all_poultry,2,2022,5,27,27035,m,173,39,15
2022-05-10,minnesota,todd,,50.0,2022-05-26 00:00:00,False,all_poultry,2,2022,5,27,27153,s,174,39,15
2022-05-10,idaho,ada,,70.0,2022-06-08 00:00:00,False,all_poultry,2,2022,5,16,16001,s,175,113,15
2022-05-10,pennsylvania,berks,,37300.0,2022-06-17 00:00:00,True,all_poultry,2,2022,5,42,42011,l,159,78,15
2022-05-10,pennsylvania,lancaster,,72300.0,2022-06-18 00:00:00,True,all_poultry,2,2022,5,42,42071,l,127,78,15
2022-05-10,washington,pierce,,20.0,2022-06-10 00:00:00,False,all_poultry,2,2022,5,53,53053,s,176,115,15
2022-05-10,pennsylvania,berks,,23800.0,2022-06-30 00:00:00,True,all_poultry,2,2022,5,42,42011,l,159,78,15
2022-05-11,minnesota,chisago,,160.0,2022-05-28 00:00:00,False,all_poultry,2,2022,5,27,27025,m,155,67,15
2022-05-11,utah,cache,,20.0,2022-06-24 00:00:00,False,all_poultry,2,2022,5,49,49005,s,177,116,15
2022-05-11,idaho,ada,,4.0,2022-05-26 00:00:00,False,all_poultry,2,2022,5,16,16001,s,175,113,15
2022-05-11,washington,clallam,,10.0,2022-06-04 00:00:00,False,all_poultry,2,2022,5,53,53009,s,178,117,15
2022-05-11,washington,pierce,,20.0,2022-06-10 00:00:00,False,all_poultry,2,2022,5,53,53053,s,176,115,15
2022-05-11,washington,clallam,,10.0,2022-06-04 00:00:00,False,all_poultry,2,2022,5,53,53009,s,178,117,15
2022-05-12,washington,whatcom,,80.0,2022-06-03 00:00:00,False,all_poultry,2,2022,5,53,53073,s,179,118,15
2022-05-12,washington,okanogan,,20.0,2022-06-01 00:00:00,False,all_poultry,2,2022,5,53,53047,s,180,118,15
2022-05-12,minnesota,grant,,310.0,2022-05-26 00:00:00,False,all_poultry,2,2022,5,27,27051,m,181,119,15
2022-05-12,minnesota,chisago,,40.0,2022-05-26 00:00:00,False,all_poultry,2,2022,5,27,27025,s,155,67,15
2022-05-12,idaho,ada,,10.0,2022-05-28 00:00:00,False,all_poultry,2,2022,5,16,16001,s,175,113,15
2022-05-13,idaho,ada,,60.0,2022-06-01 00:00:00,False,all_poultry,2,2022,5,16,16001,s,175,113,15
2022-05-13,idaho,canyon,,9.0,2022-05-31 00:00:00,False,all_poultry,2,2022,5,16,16027,s,171,113,15
2022-05-13,wisconsin,marinette,,90.0,2022-06-02 00:00:00,False,all_poultry,2,2022,5,55,55075,s,182,98,15
2022-05-13,wyoming,lincoln,,40.0,2022-06-01 00:00:00,False,all_poultry,2,2022,5,56,56023,s,183,120,15
2022-05-13,wyoming,sheridan,,20.0,2022-06-28 00:00:00,False,all_poultry,2,2022,5,56,56033,s,184,121,15
2022-05-13,wisconsin,barron,,10500.0,2022-06-06 00:00:00,True,all_poultry,2,2022,5,55,55005,l,147,67,15
2022-05-14,pennsylvania,berks,,83700.0,2022-07-01 00:00:00,True,all_poultry,2,2022,5,42,42011,l,159,78,15
2022-05-16,wisconsin,dunn,,150.0,2022-06-06 00:00:00,False,all_poultry,2,2022,5,55,55033,m,185,67,15
2022-05-17,idaho,ada,,9.0,2022-06-04 00:00:00,False,all_poultry,2,2022,5,16,16001,s,175,113,15
2022-05-17,idaho,canyon,,30.0,2022-06-09 00:00:00,False,all_poultry,2,2022,5,16,16027,s,171,113,15
2022-05-17,idaho,canyon,,50.0,2022-06-03 00:00:00,False,all_poultry,2,2022,5,16,16027,s,171,113,15
2022-05-17,idaho,canyon,,30.0,2022-06-03 00:00:00,False,all_poultry,2,2022,5,16,16027,s,171,113,15
2022-05-17,illinois,boone,,20.0,2022-06-01 00:00:00,False,all_poultry,2,2022,5,17,17007,s,186,122,15
2022-05-17,idaho,ada,,20.0,2022-06-01 00:00:00,False,all_poultry,2,2022,5,16,16001,s,175,113,15
2022-05-17,north dakota,burke,,50.0,2022-06-10 00:00:00,False,all_poultry,2,2022,5,38,38013,s,187,123,15
2022-05-17,oregon,lane,,450.0,2022-06-06 00:00:00,False,all_poultry,2,2022,5,41,41039,m,188,108,15
2022-05-17,pennsylvania,berks,,79000.0,2022-06-25 00:00:00,True,all_poultry,2,2022,5,42,42011,l,159,78,15
2022-05-17,utah,salt lake,,30.0,2022-06-16 00:00:00,False,all_poultry,2,2022,5,49,49035,s,189,124,15
2022-05-17,washington,thurston,,410.0,2022-06-10 00:00:00,False,all_poultry,2,2022,5,53,53067,m,190,115,15
2022-05-17,new jersey,monmouth,,60.0,2022-06-16 00:00:00,False,all_poultry,2,2022,5,34,34025,s,191,125,15
2022-05-18,idaho,ada,,6.0,2022-06-02 00:00:00,False,all_poultry,2,2022,5,16,16001,s,175,113,15
2022-05-18,idaho,canyon,,160.0,2022-06-16 00:00:00,False,all_poultry,2,2022,5,16,16027,m,171,113,15
2022-05-18,idaho,canyon,,6.0,2022-06-04 00:00:00,False,all_poultry,2,2022,5,16,16027,s,171,113,15
2022-05-18,minnesota,clay,,20.0,2022-06-04 00:00:00,False,all_poultry,2,2022,5,27,27027,s,192,126,15
2022-05-18,minnesota,kandiyohi,,4700.0,2022-06-11 00:00:00,True,all_poultry,2,2022,5,27,27067,l,193,127,15
2022-05-18,pennsylvania,berks,,7200.0,2022-06-25 00:00:00,True,all_poultry,2,2022,5,42,42011,l,159,78,15
2022-05-18,idaho,canyon,,10.0,2022-06-02 00:00:00,False,all_poultry,2,2022,5,16,16027,s,171,113,15
2022-05-19,indiana,allen,,7.0,2022-06-04 00:00:00,False,all_poultry,2,2022,5,18,18003,s,194,128,15
2022-05-19,idaho,canyon,,10.0,2022-06-09 00:00:00,False,all_poultry,2,2022,5,16,16027,s,171,113,15
2022-05-19,idaho,canyon,,10.0,2022-06-09 00:00:00,False,all_poultry,2,2022,5,16,16027,s,171,113,15
2022-05-19,idaho,ada,,30.0,2022-06-07 00:00:00,False,all_poultry,2,2022,5,16,16001,s,175,113,15
2022-05-19,idaho,ada,,70.0,2022-06-09 00:00:00,False,all_poultry,2,2022,5,16,16001,s,175,113,15
2022-05-19,colorado,jefferson,,10.0,2022-06-02 00:00:00,False,all_poultry,2,2022,5,8,8059,s,195,129,15
2022-05-20,idaho,ada,,7.0,2022-06-10 00:00:00,False,all_poultry,2,2022,5,16,16001,s,175,113,15
2022-05-20,wyoming,campbell,,30.0,2022-06-23 00:00:00,False,all_poultry,2,2022,5,56,56005,s,196,121,15
2022-05-20,south dakota,codington,,80.0,2022-06-07 00:00:00,False,all_poultry,2,2022,5,46,46029,s,197,130,15
2022-05-20,minnesota,polk,,50.0,2022-06-04 00:00:00,False,all_poultry,2,2022,5,27,27119,s,198,131,15
2022-05-21,minnesota,dakota,,54400.0,2022-06-08 00:00:00,True,all_poultry,2,2022,5,27,27037,l,199,132,15
2022-05-23,wisconsin,bayfield,,40.0,2022-06-08 00:00:00,False,all_poultry,2,2022,5,55,55007,s,200,133,15
2022-05-23,pennsylvania,berks,,4700.0,2022-07-06 00:00:00,True,all_poultry,2,2022,5,42,42011,l,159,78,15
2022-05-24,washington,king,,180.0,2022-06-18 00:00:00,False,all_poultry,2,2022,5,53,53033,m,201,115,15
2022-05-24,washington,king,,7.0,2022-06-18 00:00:00,False,all_poultry,2,2022,5,53,53033,s,201,115,15
2022-05-24,idaho,ada,,30.0,2022-06-11 00:00:00,False,all_poultry,2,2022,5,16,16001,s,175,113,15
2022-05-25,washington,king,,20.0,2022-06-14 00:00:00,False,all_poultry,2,2022,5,53,53033,s,201,115,15
2022-05-27,washington,snohomish,,40.0,2022-06-16 00:00:00,False,all_poultry,2,2022,5,53,53061,s,202,115,15
2022-05-31,minnesota,becker,,40.0,2022-06-11 00:00:00,False,all_poultry,2,2022,5,27,27005,s,203,126,15
2022-06-01,georgia,toombs,,490.0,2022-06-17 00:00:00,False,all_poultry,2,2022,6,13,13279,m,204,134,15
2022-06-02,washington,snohomish,,30.0,2022-06-16 00:00:00,False,all_poultry,2,2022,6,53,53061,s,202,115,15
2022-06-02,pennsylvania,berks,,30100.0,2022-07-02 00:00:00,True,all_poultry,2,2022,6,42,42011,l,159,78,15
2022-06-06,north dakota,mchenry,,30.0,2022-06-17 00:00:00,False,all_poultry,2,2022,6,38,38049,s,205,135,15
2022-06-07,indiana,allen,,110.0,2022-06-18 00:00:00,False,all_poultry,2,2022,6,18,18003,m,206,136,15
2022-06-07,colorado,weld,,1936800.0,2022-07-18 00:00:00,True,all_poultry,2,2022,6,8,8123,vl,207,137,15
2022-06-07,washington,king,,50.0,2022-07-13 00:00:00,False,all_poultry,2,2022,6,53,53033,s,201,115,15
2022-06-08,oregon,polk,,90.0,2022-07-05 00:00:00,False,all_poultry,2,2022,6,41,41053,s,208,138,15
2022-06-09,washington,yakima,,70.0,2022-07-01 00:00:00,False,all_poultry,2,2022,6,53,53077,s,209,115,15
2022-06-09,washington,snohomish,,9.0,2022-07-13 00:00:00,False,all_poultry,2,2022,6,53,53061,s,202,115,15
2022-06-09,washington,snohomish,,30.0,2022-07-13 00:00:00,False,all_poultry,2,2022,6,53,53061,s,202,115,15
2022-06-09,indiana,allen,,40.0,2022-06-18 00:00:00,False,all_poultry,2,2022,6,18,18003,s,206,136,15
2022-06-09,colorado,weld,,205000.0,2022-07-18 00:00:00,True,all_poultry,2,2022,6,8,8123,vl,207,137,15
2022-06-13,utah,salt lake,,70.0,2022-07-06 00:00:00,False,all_poultry,2,2022,6,49,49035,s,210,139,15
2022-06-14,washington,yakima,,30.0,2022-07-01 00:00:00,False,all_poultry,2,2022,6,53,53077,s,209,115,15
2022-06-22,washington,king,,9.0,2022-08-04 00:00:00,False,all_poultry,2,2022,6,53,53033,s,201,115,15
2022-06-22,washington,king,,3.0,2022-08-04 00:00:00,False,all_poultry,2,2022,6,53,53033,s,201,115,15
2022-06-22,washington,yakima,,90.0,2022-07-28 00:00:00,False,all_poultry,2,2022,6,53,53077,s,209,115,15
2022-06-22,washington,snohomish,,200.0,2022-08-01 00:00:00,False,all_poultry,2,2022,6,53,53061,m,202,115,15
2022-06-24,washington,pierce,,50.0,2022-08-10 00:00:00,False,all_poultry,2,2022,6,53,53053,s,211,115,15
2022-06-29,washington,yakima,,6.0,2022-07-28 00:00:00,False,all_poultry,2,2022,6,53,53077,s,209,115,15
2022-06-29,maine,cumberland,,20.0,2022-07-14 00:00:00,False,all_poultry,2,2022,6,23,23005,s,212,140,15
2022-07-01,washington,kitsap,,6.0,2022-08-04 00:00:00,False,all_poultry,3,2022,7,53,53035,s,213,115,15
2022-07-01,washington,king,,220.0,2022-08-01 00:00:00,False,all_poultry,3,2022,7,53,53033,m,201,115,15
2022-07-01,utah,salt lake,,20.0,2022-07-20 00:00:00,False,all_poultry,3,2022,7,49,49035,s,214,141,15
2022-07-06,washington,jefferson,,20.0,2022-08-26 00:00:00,False,all_poultry,3,2022,7,53,53031,s,215,115,15
2022-07-06,oregon,linn,,40.0,2022-08-08 00:00:00,False,all_poultry,3,2022,7,41,41043,s,216,142,15
2022-07-07,nevada,carson city,,40.0,2022-07-29 00:00:00,False,all_poultry,3,2022,7,32,32510,s,217,143,15
2022-07-12,oregon,deschutes,,100.0,2022-08-15 00:00:00,False,all_poultry,3,2022,7,41,41017,m,218,142,15
2022-07-14,utah,sanpete,,15500.0,2022-08-24 00:00:00,True,all_poultry,3,2022,7,49,49039,l,219,144,15
2022-07-15,oregon,deschutes,,60.0,2022-08-15 00:00:00,False,all_poultry,3,2022,7,41,41017,s,218,142,15
2022-07-19,oregon,deschutes,,100.0,2022-08-15 00:00:00,False,all_poultry,3,2022,7,41,41017,m,218,142,15
2022-07-19,washington,snohomish,,340.0,2022-08-11 00:00:00,False,all_poultry,3,2022,7,53,53061,m,220,145,15
2022-07-19,utah,sanpete,,23300.0,2022-09-06 00:00:00,True,all_poultry,3,2022,7,49,49039,l,219,144,15
2022-07-21,oregon,deschutes,,60.0,2022-08-15 00:00:00,False,all_poultry,3,2022,7,41,41017,s,218,142,15
2022-07-21,florida,seminole,,160.0,2022-08-08 00:00:00,False,all_poultry,3,2022,7,12,12117,m,221,146,15
2022-07-22,oregon,deschutes,,90.0,2022-08-15 00:00:00,False,all_poultry,3,2022,7,41,41017,s,218,142,15
2022-07-22,oregon,deschutes,,-1.0,-1,False,all_poultry,3,2022,7,41,41017,,218,142,15
2022-07-26,washington,jefferson,,80.0,2022-08-26 00:00:00,False,all_poultry,3,2022,7,53,53031,s,222,147,15
2022-07-26,utah,sanpete,,12700.0,2022-08-24 00:00:00,True,all_poultry,3,2022,7,49,49039,l,219,144,15
2022-07-26,montana,flathead,,7.0,2022-08-07 00:00:00,False,all_poultry,3,2022,7,30,30029,s,223,148,15
2022-07-28,oregon,coos,,20.0,2022-09-21 00:00:00,False,all_poultry,3,2022,7,41,41011,s,224,149,15
2022-08-02,alaska,bethel,,20.0,2022-08-29 00:00:00,False,all_poultry,3,2022,8,2,2050,s,225,150,15
2022-08-10,california,sacramento,,40.0,2022-09-04 00:00:00,False,all_poultry,3,2022,8,6,6067,s,226,151,15
2022-08-11,pennsylvania,northampton,,90.0,2022-09-02 00:00:00,False,all_poultry,3,2022,8,42,42095,s,227,152,15
2022-08-16,florida,osceola,,10.0,2022-08-26 00:00:00,False,all_poultry,3,2022,8,12,12097,s,228,153,15
2022-08-16,california,butte,,1100.0,2022-09-08 00:00:00,False,all_poultry,3,2022,8,6,6007,l,229,154,15
2022-08-18,washington,walla walla,,2.0,2022-09-07 00:00:00,False,all_poultry,3,2022,8,53,53071,s,230,155,15
2022-08-19,washington,kitsap,,10.0,2022-09-09 00:00:00,False,all_poultry,3,2022,8,53,53035,s,231,156,15
2022-08-22,georgia,henry,,80.0,2022-09-10 00:00:00,False,all_poultry,3,2022,8,13,13151,s,232,157,15
2022-08-22,california,fresno,,33900.0,2022-09-24 00:00:00,True,all_poultry,3,2022,8,6,6019,l,233,158,15
2022-08-23,california,contra costa,,60.0,2022-09-08 00:00:00,False,all_poultry,3,2022,8,6,6013,s,234,151,15
2022-08-24,utah,weber,,20.0,2022-09-09 00:00:00,False,all_poultry,3,2022,8,49,49057,s,235,159,15
2022-08-25,washington,pierce,,70.0,2022-09-15 00:00:00,False,all_poultry,3,2022,8,53,53053,s,236,156,15
2022-08-26,washington,cowlitz,,20.0,2022-09-14 00:00:00,False,all_poultry,3,2022,8,53,53015,s,237,160,15
2022-08-26,california,tuolumne,,161700.0,2022-10-12 00:00:00,True,all_poultry,3,2022,8,6,6109,vl,238,161,15
2022-08-26,california,fresno,,34800.0,2022-09-24 00:00:00,True,all_poultry,3,2022,8,6,6019,l,233,158,15
2022-08-29,virginia,caroline,,110.0,2022-10-04 00:00:00,False,all_poultry,3,2022,8,51,51033,m,239,162,15
2022-08-30,minnesota,meeker,,52000.0,2022-09-24 00:00:00,True,all_poultry,3,2022,8,27,27093,l,240,163,15
2022-08-30,minnesota,meeker,,126400.0,2022-09-24 00:00:00,True,all_poultry,3,2022,8,27,27093,vl,240,163,15
2022-08-30,california,tuolumne,,91000.0,2022-10-12 00:00:00,True,all_poultry,3,2022,8,6,6109,l,238,161,15
2022-08-30,california,tuolumne,,7400.0,2022-09-22 00:00:00,True,all_poultry,3,2022,8,6,6109,l,238,161,15
2022-08-30,california,sacramento,,97000.0,2022-09-22 00:00:00,True,all_poultry,3,2022,8,6,6067,l,241,151,15
2022-09-01,california,fresno,,22900.0,2022-10-14 00:00:00,True,all_poultry,3,2022,9,6,6019,l,233,158,15
2022-09-01,california,sacramento,,20.0,2022-09-22 00:00:00,False,all_poultry,3,2022,9,6,6067,s,241,151,15
2022-09-01,indiana,elkhart,,260.0,2022-09-15 00:00:00,False,all_poultry,3,2022,9,18,18039,m,242,164,15
2022-09-01,minnesota,hennepin,,10.0,2022-09-15 00:00:00,False,all_poultry,3,2022,9,27,27053,s,243,165,15
2022-09-01,north dakota,cass,,6.0,2022-09-28 00:00:00,False,all_poultry,3,2022,9,38,38017,s,244,166,15
2022-09-01,california,tuolumne,,30800.0,2022-10-12 00:00:00,True,all_poultry,3,2022,9,6,6109,l,238,161,15
2022-09-02,wisconsin,washington,,120.0,2022-09-19 00:00:00,False,all_poultry,3,2022,9,55,55131,m,245,167,15
2022-09-03,ohio,defiance,,3748500.0,2022-11-05 00:00:00,True,all_poultry,3,2022,9,39,39039,vl,246,168,15
2022-09-03,ohio,ashland,,640.0,2022-09-27 00:00:00,False,all_poultry,3,2022,9,39,39005,m,247,169,15
2022-09-07,minnesota,morrison,,50200.0,2022-09-28 00:00:00,True,all_poultry,3,2022,9,27,27097,l,248,170,15
2022-09-08,minnesota,meeker,,34200.0,2022-09-30 00:00:00,True,all_poultry,3,2022,9,27,27093,l,240,163,15
2022-09-09,minnesota,becker,,17100.0,2022-09-30 00:00:00,True,all_poultry,3,2022,9,27,27005,l,249,171,15
2022-09-09,california,fresno,,23900.0,2022-10-14 00:00:00,True,all_poultry,3,2022,9,6,6019,l,233,158,15
2022-09-09,california,el dorado,,150.0,2022-10-01 00:00:00,False,all_poultry,3,2022,9,6,6017,m,250,151,15
2022-09-12,idaho,twin falls,,40.0,2022-10-18 00:00:00,False,all_poultry,3,2022,9,16,16083,s,251,172,15
2022-09-13,michigan,ingham,,20.0,2022-09-28 00:00:00,False,all_poultry,3,2022,9,26,26065,s,252,173,15
